NONC X. galericulata thallus measurements (mm) of the width and height.,,,,,,"Measured the 1st week of May 2011, on the north side of each tree, focused on the 45-55cm high quadrat.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Note, after looking at the way the data is distributed within each tree, it might make more sense to use the median instead of the average value per tree.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"A few mistakes in there were updated on Dec 2, 2018.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,Xanthomendoza galericulata sizes,,,,,,,,,,,,,,,
Tree,Genotype,Measurement,Thallus #1,Thallus #2,Thallus #3,Thallus #4,Thallus #5,Thallus #6,Thallus #7,Thallus #8,Thallus #9,Thallus #10,Average one way direction,Average thallus area (mm^2) (assuming a square),Average thallus area (mm^2) (assuming a circle),Notes,,
N1-04,1017,Dimension 1,2.69,1.00,3.18,3.53,1.72,2.59,1.23,2.20,1.86,2.81,2.281,,,,,
,,Dimension 2,3.83,1.00,3.21,3.46,2.04,2.58,2.22,2.84,1.55,3.30,2.603,5.937443,4.683615133,,,
,,,,,,,,,,,,,,,,,,
N1-05,T6-C,Dimension 1,1.24,2.03,2.57,5.29,1.43,3.25,2.75,2.50,2.26,2.68,2.6,,,,,
,,Dimension 2,2.00,1.69,3.54,3.60,1.55,3.29,2.57,1.26,2.62,2.68,2.48,6.448,5.067074791,,,
,,,,,,,,,,,,,,,,,,
N1-07,T6-B,Dimension 1,3.62,4.30,2.47,0.67,0.80,2.67,3.77,3.29,3.74,2.10,2.743,,,,,
,,Dimension 2,5.95,4.51,2.23,1.14,0.80,3.16,2.46,3.29,2.56,1.60,2.77,7.59811,5.967684778,,,
,,,,,,,,,,,,,,,,,,
N1-08,1017,Dimension 1,3.40,2.97,1.37,2.26,4.53,0.50,1.80,1.00,0.68,1.25,1.976,,,,,
,,Dimension 2,2.76,2.95,2.93,2.25,2.70,0.60,1.70,0.60,0.50,1.26,1.825,3.6062,2.836779823,,,
,,,,,,,,,,,,,,,,,,
N1-10,996,Dimension 1,2.15,2.01,0.37,0.63,1.41,0.35,0.37,0.90,0.66,0.69,0.954,,,,,
,,Dimension 2,2.73,1.45,0.37,0.50,1.37,0.35,0.37,0.77,0.85,0.50,0.926,0.883404,0.693977817,,,
,,,,,,,,,,,,,,,,,,
N1-11,T6-B,Dimension 1,2.33,1.50,2.09,0.70,2.96,3.32,1.52,2.72,0.74,1.39,1.927,,,,,
,,Dimension 2,4.17,0.79,2.66,1.20,2.24,3.11,2.07,3.65,0.74,1.37,2.2,4.2394,3.344250709,,,
,,,,,,,,,,,,,,,,,,
N1-12,T-15,Dimension 1,1.40,1.56,1.35,0.51,1.20,1.38,1.63,,,,1.29,,,,,
,,Dimension 2,1.44,1.00,1.29,0.51,0.72,1.38,1.63,,,,1.138571429,1.468757143,1.158061578,,,
,,,,,,,,,,,,,,,,,,
N1-16,1017,Dimension 1,6.37,3.35,2.26,2.20,1.09,2.00,1.79,2.00,3.60,2.64,2.73,,,,,
,,Dimension 2,6.40,4.06,1.68,2.60,1.10,2.42,1.78,1.65,2.39,1.81,2.589,7.06797,5.555074282,,,
,,,,,,,,,,,,,,,,,,
N1-20,1017,Dimension 1,1.92,4.00,2.64,1.55,3.53,3.33,2.00,2.70,5.90,2.46,3.003,,,,,
,,Dimension 2,3.22,3.58,2.47,1.90,3.73,3.33,1.99,3.63,6.41,1.91,3.217,9.660651,7.596449576,,,
,,,,,,,,,,,,,,,,,,
N1-24,1017,Dimension 1,3.74,1.65,2.15,2.83,2.69,0.50,1.42,4.31,8.89,3.38,3.156,,,,,
,,Dimension 2,3.70,1.60,2.74,2.71,2.42,0.59,1.42,3.78,8.50,3.00,3.046,9.613176,7.552546604,,,
,,,,,,,,,,,,,,,,,,
N1-27,1023,Dimension 1,1.87,1.00,1.10,0.80,1.82,1.36,0.70,0.50,0.47,3.23,1.285,,,,,
,,Dimension 2,1.88,1.00,1.09,0.80,1.60,1.36,0.70,0.50,0.42,4.34,1.369,1.759165,1.383030402,,,
,,,,,,,,,,,,,,,,,,
N1-28,999,Dimension 1,5.94,1.10,2.87,1.71,0.90,2.12,1.13,2.06,4.80,0.90,2.353,,,,,
,,Dimension 2,3.96,1.10,2.24,1.45,0.80,1.43,1.10,2.40,4.24,0.90,1.962,4.616586,3.65587628,,,
,,,,,,,,,,,,,,,,,,
N1-29,EC-1,Dimension 1,0.97,0.50,1.18,0.25,0.10,1.96,1.03,0.79,5.00,1.50,1.328,,,,,
,,Dimension 2,0.56,0.50,1.18,0.25,0.10,2.32,1.51,0.38,6.00,1.50,1.43,1.89904,1.493545349,,,
,,,,,,,,,,,,,,,,,,
N1-31,1008,Dimension 1,1.98,0.50,0.50,3.28,3.56,3.52,2.21,1.46,0.43,1.33,1.877,,,,,
,,Dimension 2,2.00,0.50,0.50,2.99,2.90,2.43,2.72,1.46,0.43,1.92,1.785,3.350445,2.633095252,,,
,,,,,,,,,,,,,,,,,,
N1-34,996,Dimension 1,3.18,2.42,0.50,2.28,1.85,1.66,1.25,1.16,2.30,2.00,1.86,,,,,
,,Dimension 2,2.85,2.70,0.50,2.24,1.74,2.50,1.28,1.15,2.31,2.31,1.958,3.64188,2.862211604,,,
,,,,,,,,,,,,,,,,,,
N1-36,11,Dimension 1,2.65,1.42,0.69,1.25,4.00,0.65,1.41,1.45,2.21,0.66,1.639,,,,,
,,Dimension 2,2.85,1.42,0.77,1.24,4.37,0.65,2.41,1.45,1.80,0.66,1.762,2.887918,2.271136065,,,
,,,,,,,,,,,,,,,,,,
N1-40,RL-6,Dimension 1,0.50,0.50,0.50,0.50,0.50,1.36,0.87,0.90,1.69,0.87,0.819,,,,,
,,Dimension 2,0.50,0.50,0.50,0.50,0.50,1.29,0.87,0.90,2.41,0.87,0.884,0.723996,0.569454706,,,
,,,,,,,,,,,,,,,,,,
N2-03,1017,Dimension 1,3.65,0.95,3.33,0.57,0.85,0.25,4.44,0.74,1.51,1.25,1.754,,,,,
,,Dimension 2,4.65,0.80,4.26,1.18,0.98,0.25,4.44,0.50,2.95,1.30,2.131,3.737774,2.963547799,,,
,,,,,,,,,,,,,,,,,,
N2-04,996,Dimension 1,0.73,0.50,1.06,0.35,1.36,0.47,1.38,0.50,0.56,0.91,0.782,,,,,
,,Dimension 2,0.73,0.50,1.49,0.35,1.68,0.47,1.84,0.50,0.57,1.35,0.948,0.741336,0.587654541,,,
,,,,,,,,,,,,,,,,,,
N2-10,996,Dimension 1,1.98,0.60,0.50,1.54,0.50,0.25,3.01,1.98,0.92,2.20,1.348,,,,,
,,Dimension 2,1.64,0.60,0.50,1.37,0.50,0.25,2.36,1.98,1.72,2.08,1.3,1.7524,1.376784131,,,
,,,,,,,,,,,,,,,,,,
N2-11,1012,Dimension 1,1.19,1.92,1.32,0.98,1.09,0.69,0.84,0.69,0.54,1.98,1.124,,,,,
,,Dimension 2,1.73,3.34,1.32,0.98,1.09,0.69,0.79,0.69,0.54,1.14,1.231,1.383644,1.088959462,,,
,,,,,,,,,,,,,,,,,,
N2-12,1023,Dimension 1,0.81,0.87,1.71,2.02,0.40,1.42,1.50,1.59,1.70,1.63,1.365,,,,,
,,Dimension 2,0.81,1.00,1.71,2.42,0.40,1.43,1.50,0.94,1.46,1.97,1.364,1.86186,1.462301621,,,
,,,,,,,,,,,,,,,,,,
N2-14,1023,Dimension 1,2.09,2.21,2.21,3.87,0.67,1.81,2.19,1.25,2.97,2.73,2.2,,,,,
,,Dimension 2,1.00,2.53,2.79,4.62,0.50,1.81,2.19,1.40,2.21,3.58,2.263,4.9786,3.910962608,,,
,,,,,,,,,,,,,,,,,,
N2-15,1017,Dimension 1,3.78,2.26,1.45,1.59,1.33,1.35,2.77,0.50,2.80,1.56,1.939,,,,,
,,Dimension 2,3.30,2.44,2.92,1.19,1.33,2.57,2.58,0.50,2.68,1.24,2.075,4.023425,3.163622287,,,
,,,,,,,,,,,,,,,,,,
N2-16,996,Dimension 1,1.65,2.29,2.77,5.55,3.61,1.38,1.73,10.43,3.90,3.50,3.681,,,,,
,,Dimension 2,1.96,2.30,2.36,5.55,4.20,1.50,1.73,5.05,3.20,3.95,3.18,11.70558,9.242824965,,,
,,,,,,,,,,,,,,,,,,
N2-17,1012,Dimension 1,4.48,2.45,2.42,3.58,1.08,1.51,0.80,1.95,1.18,1.62,2.107,,,,,
,,Dimension 2,1.68,2.46,2.42,3.41,1.66,0.95,0.50,1.03,1.70,1.71,1.752,3.691464,2.924013997,,,
,,,,,,,,,,,,,,,,,,
N2-20,1012,Dimension 1,0.68,1.03,2.66,0.65,2.64,0.87,0.96,3.38,0.95,1.56,1.538,,,,,
,,Dimension 2,0.50,0.50,2.60,0.53,1.73,0.87,0.96,3.04,2.22,2.10,1.505,2.31469,1.818167099,,,
,,,,,,,,,,,,,,,,,,
N2-25,1008,Dimension 1,0.58,0.78,1.33,3.01,0.71,0.55,0.58,0.86,1.69,2.92,1.301,,,,,
,,Dimension 2,2.05,0.78,1.02,3.00,0.71,0.55,0.58,0.88,1.30,2.36,1.323,1.721223,1.351940416,,,
,,,,,,,,,,,,,,,,,,
N2-27,T-15,Dimension 1,2.33,1.98,1.08,1.12,2.38,3.14,0.34,1.69,0.33,0.50,1.489,,,,,
,,Dimension 2,2.89,5.12,1.30,0.63,2.39,2.72,0.34,1.00,0.66,0.50,1.755,2.613195,2.066291462,,,
,,,,,,,,,,,,,,,,,,
N2-28,WC-5,Dimension 1,1.24,1.08,1.01,2.53,0.57,1.24,0.74,1.16,3.66,1.87,1.51,,,,,
,,Dimension 2,1.24,2.54,1.01,3.72,0.57,2.43,0.74,2.04,4.54,1.80,2.063,3.11513,2.506662837,,,
,,,,,,,,,,,,,,,,,,
N2-29,996,Dimension 1,1.87,0.50,1.97,2.66,1.67,1.51,2.93,1.16,3.28,2.06,1.961,,,,,
,,Dimension 2,1.87,0.50,1.97,2.66,1.55,1.73,2.94,1.16,4.32,1.58,2.028,3.976908,3.124337652,,,
,,,,,,,,,,,,,,,,,,
N2-31,WC-5,Dimension 1,2.81,1.07,2.70,2.53,1.07,2.65,4.21,0.24,1.04,4.19,2.251,,,,,
,,Dimension 2,2.80,1.07,1.98,4.33,1.07,2.65,4.01,0.24,1.04,4.19,2.338,5.262838,4.134909469,,,
,,,,,,,,,,,,,,,,,,
N2-33,11,Dimension 1,0.50,0.81,0.56,1.03,1.11,1.07,1.04,1.73,0.80,1.46,1.011,,,,,
,,Dimension 2,0.50,0.81,0.56,1.03,1.11,1.07,1.04,1.73,0.80,1.46,1.011,1.022121,0.802771956,,,
,,,,,,,,,,,,,,,,,,
N2-35,11,Dimension 1,0.50,0.81,0.56,1.03,1.11,1.07,1.04,1.73,0.80,1.46,1.011,,,,,
,,Dimension 2,0.50,0.81,0.56,1.03,1.11,1.07,1.04,1.73,0.80,1.46,1.011,1.022121,0.802771956,,,
,,,,,,,,,,,,,,,,,,
N2-37,T-15,Dimension 1,1.54,0.91,1.27,0.79,0.79,,,,,,1.06,,,,,
,,Dimension 2,1.57,1.72,1.27,0.79,0.79,,,,,,1.228,1.30168,1.027878851,,,
,,,,,,,,,,,,,,,,,,
N2-44,RL-6,Dimension 1,1.17,1.83,2.95,2.53,5.30,3.11,2.89,2.79,2.91,0.85,2.633,,,,,
,,Dimension 2,1.17,1.83,2.96,1.65,4.51,3.14,2.89,1.68,3.03,0.85,2.371,6.242843,4.916595644,,,
,,,,,,,,,,,,,,,,,,
N2-45,1012,Dimension 1,6.23,4.81,1.78,1.29,0.10,0.38,0.89,4.10,3.14,3.35,2.607,,,,,
,,Dimension 2,5.51,4.81,1.78,1.29,0.10,0.50,1.05,3.40,3.82,4.24,2.65,6.90855,5.426325532,,,
,,,,,,,,,,,,,,,,,,
N3-02,11,Dimension 1,0.25,0.59,0.15,1.00,0.25,1.37,1.69,1.46,0.50,0.75,0.801,,,,,
,,Dimension 2,0.25,0.59,0.15,1.00,0.25,2.53,1.79,2.36,0.50,0.75,1.017,0.814617,0.64895958,,,
,,,,,,,,,,,,,,,,,,
N3-03,1007,Dimension 1,1.50,1.97,2.71,3.51,0.92,1.25,3.15,0.66,1.91,3.64,2.122,,,,,
,,Dimension 2,2.04,1.91,2.71,3.58,0.43,1.25,3.14,0.66,1.96,3.63,2.131,4.521982,3.551572262,,,
,,,,,,,,,,,,,,,,,,
N3-06,996,Dimension 1,1.61,0.50,1.34,0.20,1.10,0.45,1.62,0.58,8.03,0.78,1.621,,,,,
,,Dimension 2,4.32,0.50,1.44,0.20,1.10,0.60,1.62,0.58,8.09,0.78,1.923,3.117183,2.466137667,,,
,,,,,,,,,,,,,,,,,,
N3-09,HE-7,Dimension 1,,,,,,,,,,,#DIV/0!,,,Forgot to do this tree,,
,,Dimension 2,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,
N3-13,1017,Dimension 1,1.92,1.97,0.50,1.23,0.60,1.88,1.43,2.39,3.75,1.34,1.701,,,,,
,,Dimension 2,1.00,1.97,0.50,1.23,0.60,1.87,1.97,2.07,3.56,0.66,1.543,2.624643,2.066291462,,,
,,,,,,,,,,,,,,,,,,
N3-17,1008,Dimension 1,1.42,1.83,2.75,2.51,1.73,3.18,1.16,1.07,3.40,1.89,2.094,,,,,
,,Dimension 2,0.86,1.32,2.75,1.75,1.73,1.69,1.16,1.07,2.49,1.89,1.671,3.499074,2.78329892,,,
,,,,,,,,,,,,,,,,,,
N3-22,1008,Dimension 1,3.60,3.25,1.27,2.20,0.98,2.68,1.10,2.33,1.14,1.55,2.01,,,,,
,,Dimension 2,3.60,3.25,1.27,1.64,0.98,2.68,1.10,2.33,2.18,2.41,2.144,4.30944,3.388151914,,,
,,,,,,,,,,,,,,,,,,
N3-27,996,Dimension 1,1.71,2.65,2.00,1.10,1.70,1.99,2.74,1.89,2.02,1.50,1.93,,,,,
,,Dimension 2,2.01,2.32,2.00,1.10,1.70,1.99,3.40,3.40,2.02,1.50,2.144,4.13792,3.258906792,,,
,,,,,,,,,,,,,,,,,,
N3-31,1007,Dimension 1,3.20,1.41,0.50,0.40,0.75,0.84,1.72,1.21,1.08,0.96,1.207,,,,,
,,Dimension 2,3.71,0.82,0.50,0.40,0.75,0.84,1.72,1.21,0.80,0.96,1.171,1.413397,1.110333877,,,
,,,,,,,,,,,,,,,,,,
N3-32,996,Dimension 1,0.78,0.86,1.40,1.30,0.58,0.57,1.34,3.22,1.24,0.46,1.175,,,,,
,,Dimension 2,0.78,1.54,1.40,1.30,0.58,0.57,1.78,2.68,0.95,0.47,1.205,1.415875,1.112202339,,,
,,,,,,,,,,,,,,,,,,
N4-02,HE-7,Dimension 1,,,,,,,,,,,#DIV/0!,,,Forgot to measure this tree,,
,,Dimension 2,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,
N4-04,RM-2,Dimension 1,,,,,,,,,,,#DIV/0!,,,Forgot to measure this tree,,
,,Dimension 2,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,
N4-12,WC-5,Dimension 1,1.73,1.66,3.00,0.80,2.22,2.75,1.86,1.65,1.65,2.49,1.981,,,,,
,,Dimension 2,1.73,1.38,2.99,0.80,2.98,3.82,1.86,1.65,2.83,1.39,2.143,4.245283,3.339390469,,,
,,,,,,,,,,,,,,,,,,
N4-14,1008,Dimension 1,1.52,2.98,1.30,1.29,1.96,2.04,3.08,1.44,1.32,3.58,2.051,,,,,
,,Dimension 2,1.03,2.98,1.71,1.29,1.95,4.13,2.08,2.19,1.27,2.85,2.148,4.405548,3.461956761,,,
,,,,,,,,,,,,,,,,,,
N4-16,H-10,Dimension 1,,,,,,,,,,,#DIV/0!,,,Forgot to measure this tree,,
,,Dimension 2,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,
N4-17,T-15,Dimension 1,,,,,,,,,,,#DIV/0!,,,Forgot to measure this tree,,
,,Dimension 2,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,
N4-18,1007,Dimension 1,1.83,2.03,1.02,1.99,0.54,3.23,1.10,4.58,2.29,2.14,2.075,,,,,
,,Dimension 2,2.91,4.38,1.17,3.97,0.54,3.68,1.22,5.42,2.03,2.14,2.746,5.69795,4.563564079,,,
,,,,,,,,,,,,,,,,,,
N4-20,1023,Dimension 1,3.43,2.90,2.24,3.21,2.06,1.38,1.67,2.92,5.52,4.06,2.939,,,,,
,,Dimension 2,2.82,5.02,2.53,4.47,3.42,1.83,1.98,3.08,9.70,2.79,3.764,11.062396,8.822025907,,,
,,,,,,,,,,,,,,,,,,
N4-24,10,Dimension 1,4.02,2.91,1.31,5.86,1.50,11.82,2.41,0.83,1.21,2.20,3.407,,,,,
,,Dimension 2,3.36,2.58,3.43,4.48,1.50,10.25,2.03,0.83,1.96,2.99,3.341,11.382787,8.940875303,,,
,,,,,,,,,,,,,,,,,,
N4-26,999,Dimension 1,1.11,3.95,1.83,3.29,1.89,1.58,1.89,1.32,2.36,0.64,1.986,,,,,
,,Dimension 2,1.02,3.65,2.28,1.68,1.89,2.38,0.92,1.32,2.91,0.64,1.869,3.711834,2.917955435,,,
,,,,,,,,,,,,,,,,,,
N4-30,11,Dimension 1,2.06,4.09,2.57,1.27,0.50,3.67,1.94,2.07,6.10,2.07,2.634,,,,,
,,Dimension 2,1.83,3.55,2.41,1.27,0.50,3.95,1.94,2.07,5.91,2.07,2.55,6.7167,5.276669286,,,
,,,,,,,,,,,,,,,,,,
N5-02,1008,Dimension 1,2.27,0.10,1.74,0.45,1.15,1.68,1.90,3.50,0.70,0.81,1.43,,,,,
,,Dimension 2,2.13,0.10,1.74,0.45,1.20,1.57,1.50,2.98,0.70,0.81,1.318,1.88474,1.482734343,,,
,,,,,,,,,,,,,,,,,,
N5-05,1005,Dimension 1,1.52,3.13,0.75,4.23,4.16,4.44,0.74,2.88,2.60,2.30,2.675,,,,,
,,Dimension 2,3.33,9.49,0.75,4.71,4.17,4.44,0.74,2.89,3.93,2.13,3.658,9.78515,7.87496924,,,
,,,,,,,,,,,,,,,,,,
N5-12,1005,Dimension 1,2.36,1.93,2.60,1.16,2.57,1.86,1.88,0.82,3.98,4.44,2.36,,,,,
,,Dimension 2,2.36,1.93,4.32,1.16,2.67,1.33,4.26,0.82,4.09,3.17,2.611,6.16196,4.851962284,,,
,,,,,,,,,,,,,,,,,,
N5-13,1005,Dimension 1,0.96,0.45,0.94,3.12,1.29,1.97,0.67,2.06,0.50,0.98,1.294,,,,,
,,Dimension 2,1.31,0.45,0.94,2.01,2.72,1.70,0.66,1.75,0.50,0.98,1.302,1.684788,1.323241967,,,
,,,,,,,,,,,,,,,,,,
N5-15,EC-1,Dimension 1,,,,,,,,,,,#DIV/0!,,,Did not do tree,,
,,Dimension 2,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,
N5-17,10,Dimension 1,2.44,2.68,3.12,1.51,3.36,2.57,5.56,1.18,6.05,1.73,3.02,,,,,
,,Dimension 2,2.07,2.67,3.38,1.09,4.32,3.61,5.90,1.51,8.78,1.73,3.506,10.58812,8.362266978,,,
,,,,,,,,,,,,,,,,,,
N5-19,HE-7,Dimension 1,,,,,,,,,,,#DIV/0!,,,Did not do tree,,
,,Dimension 2,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,
N5-26,999,Dimension 1,1.86,0.91,0.57,0.89,0.91,0.89,0.71,0.88,0.97,1.59,1.018,,,,,
,,Dimension 2,1.86,0.91,0.57,0.89,0.91,0.89,0.71,0.88,0.97,1.59,1.018,1.036324,0.813926966,,,
,,,,,,,,,,,,,,,,,,
N6-04,H10,Dimension 1,2.78,7.16,1.29,2.35,3.89,4.07,1.96,3.66,3.15,4.42,3.473,,,,,
,,Dimension 2,5.10,4.65,1.29,2.35,2.83,6.59,1.96,2.65,4.41,5.73,3.756,13.044588,10.2609209,,,
,,,,,,,,,,,,,,,,,,
N6-06,1005,Dimension 1,1.00,8.33,4.56,1.62,1.40,3.44,1.51,1.74,1.30,1.75,2.665,,,,,
,,Dimension 2,1.00,9.61,4.18,1.00,1.40,4.28,1.00,1.75,1.30,1.75,2.727,7.267455,5.708600577,,,
,,,,,,,,,,,,,,,,,,
N6-07,HE-10,Dimension 1,3.71,1.54,2.79,1.82,2.40,1.47,4.16,2.75,3.60,4.00,2.824,,,,,
,,Dimension 2,3.71,2.13,2.55,1.82,1.88,2.39,3.21,3.14,2.56,2.27,2.566,7.246384,5.704366496,,,
,,,,,,,,,,,,,,,,,,
N6-09,1008,Dimension 1,0.56,1.13,0.84,0.87,0.69,1.28,1.22,2.93,0.25,0.90,1.067,,,,,
,,Dimension 2,0.56,1.00,1.91,0.87,0.69,1.28,1.22,3.82,0.25,0.90,1.25,1.33375,1.05410035,,,
,,,,,,,,,,,,,,,,,,
N6-10,10,Dimension 1,0.80,1.79,1.25,0.82,1.43,0.57,2.24,1.86,3.15,1.29,1.52,,,,,
,,Dimension 2,0.80,1.79,1.25,0.82,1.43,0.57,1.96,1.75,2.60,1.29,1.426,2.16752,1.704101172,,,
,,,,,,,,,,,,,,,,,,
N6-12,RM-2,Dimension 1,0.64,2.55,4.26,1.30,1.82,0.64,2.00,1.75,0.66,1.97,1.759,,,,,
,,Dimension 2,0.64,3.08,3.97,1.09,1.06,0.64,1.81,1.88,0.88,1.97,1.702,2.993818,2.351977098,,,
,,,,,,,,,,,,,,,,,,
N6-16,RL-6,Dimension 1,2.21,0.79,2.71,1.92,3.31,0.82,0.90,4.41,2.39,3.74,2.32,,,,,
,,Dimension 2,1.25,0.79,3.08,1.92,3.35,0.82,0.90,3.89,2.39,3.74,2.213,5.13416,4.03460784,,,
,,,,,,,,,,,,,,,,,,
N6-17,996,Dimension 1,2.55,1.08,2.32,0.62,0.97,0.63,2.79,1.86,1.24,2.90,1.696,,,Data sheet said it was Genotype 10 but the tag said 996.,,
,,Dimension 2,0.65,1.08,2.32,0.62,0.97,0.63,2.79,1.92,1.24,3.38,1.56,2.64576,2.081606726,,,
,,,,,,,,,,,,,,,,,,
N6-19,EC-1,Dimension 1,,,,,,,,,,,#DIV/0!,,,Tree not done.,,
,,Dimension 2,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,
N7-03,1008,Dimension 1,0.63,2.84,0.22,5.83,3.03,4.91,1.91,2.39,2.67,2.58,2.701,,,,,
,,Dimension 2,0.63,2.84,1.79,5.96,2.73,4.91,1.92,2.39,3.78,1.86,2.881,7.781581,6.118001151,,,
,,,,,,,,,,,,,,,,,,
N7-07,H-10,Dimension 1,3.15,2.31,1.92,3.93,1.85,2.89,2.24,2.90,3.73,1.88,2.68,,,,,
,,Dimension 2,3.15,2.22,1.92,4.68,1.85,2.89,2.24,3.65,3.73,1.88,2.821,7.56028,5.941733652,,,
,,,,,,,,,,,,,,,,,,
N7-08,WC-5,Dimension 1,1.28,5.78,1.46,4.90,2.16,0.95,3.35,4.20,3.62,0.80,2.85,,,,,
,,Dimension 2,1.60,5.77,2.88,5.20,2.16,0.95,3.35,3.24,3.51,0.88,2.954,8.4189,6.614312314,,,
,,,,,,,,,,,,,,,,,,
N7-10,10,Dimension 1,0.91,5.22,5.41,8.14,1.00,1.09,1.28,0.50,0.76,2.39,2.67,,,,,
,,Dimension 2,0.91,10.66,2.76,9.72,1.00,1.00,2.35,0.50,0.76,2.81,3.247,8.66949,6.87437198,,,
,,,,,,,,,,,,,,,,,,
N7-14,HE-10,Dimension 1,0.69,0.66,0.84,0.65,2.22,0.40,0.80,0.85,0.65,0.80,0.856,,,,,
,,Dimension 2,0.69,0.66,0.84,0.65,1.21,0.40,0.80,1.10,0.65,0.80,0.78,0.66768,0.525528761,,,
,,,,,,,,,,,,,,,,,,
N7-19,RM-2,Dimension 1,1.50,1.36,1.29,1.00,1.31,1.00,1.48,0.56,1.99,1.18,1.267,,,,,
,,Dimension 2,1.50,1.09,1.29,1.00,1.31,1.00,1.48,0.56,1.58,1.18,1.199,1.519133,1.194032188,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,